Package                      Version
---------------------------- -----------
absl-py                      2.1.0
asttokens                    3.0.0
astunparse                   1.6.3
attrs                        25.1.0
blinker                      1.9.0
certifi                      2025.1.31
cffi                         1.17.1
charset-normalizer           3.4.1
click                        8.1.8
colorama                     0.4.6
comm                         0.2.2
ConfigArgParse               1.7
contourpy                    1.3.0
cycler                       0.12.1
dash                         2.18.2
dash-core-components         2.0.0
dash-html-components         2.0.0
dash-table                   5.0.0
decorator                    5.2.1
exceptiongroup               1.2.2
executing                    2.2.0
fanstatic                    1.4
fastjsonschema               2.21.1
Flask                        3.0.3
flatbuffers                  25.2.10
fonttools                    4.56.0
gast                         0.6.0
google-pasta                 0.2.0
grpcio                       1.70.0
h5py                         3.13.0
idna                         3.10
importlib_metadata           8.6.1
importlib_resources          6.5.2
ipython                      8.18.1
ipywidgets                   8.1.5
itsdangerous                 2.2.0
jax                          0.4.30
jaxlib                       0.4.30
jedi                         0.19.2
Jinja2                       3.1.5
js                           1.0
jsonschema                   4.23.0
jsonschema-specifications    2024.10.1
jupyter_core                 5.7.2
jupyterlab_widgets           3.0.13
keras                        3.8.0
kiwisolver                   1.4.7
libclang                     18.1.1
Markdown                     3.7
markdown-it-py               3.0.0
MarkupSafe                   3.0.2
matplotlib                   3.9.4
matplotlib-inline            0.1.7
mdurl                        0.1.2
mediapipe                    0.10.21
ml-dtypes                    0.4.1
namex                        0.0.8
narwhals                     1.28.0
nbformat                     5.10.4
nest-asyncio                 1.6.0
numpy                        1.26.4
open3d                       0.19.0
opencv-contrib-python        4.11.0.86
opencv-python                4.11.0.86
opt_einsum                   3.4.0
optree                       0.14.1
packaging                    24.2
parso                        0.8.4
pillow                       11.1.0
pip                          25.0.1
platformdirs                 4.3.6
plotly                       6.0.0
prompt_toolkit               3.0.50
protobuf                     4.25.6
pure_eval                    0.2.3
pycparser                    2.22
Pygments                     2.19.1
pyparsing                    3.2.1
python-dateutil              2.9.0.post0
pywin32                      308
referencing                  0.36.2
requests                     2.32.3
retrying                     1.3.4
rich                         13.9.4
rpds-py                      0.23.1
scipy                        1.13.1
sentencepiece                0.2.0
setuptools                   58.1.0
six                          1.17.0
sounddevice                  0.5.1
stack-data                   0.6.3
tensorboard                  2.18.0
tensorboard-data-server      0.7.2
tensorflow                   2.18.0
tensorflow_intel             2.18.0
tensorflow-io-gcs-filesystem 0.31.0
termcolor                    2.5.0
traitlets                    5.14.3
typing_extensions            4.12.2
urllib3                      2.3.0
wcwidth                      0.2.13
WebOb                        1.8.9
Werkzeug                     3.0.6
wheel                        0.45.1
widgetsnbextension           4.0.13
wrapt                        1.17.2
zipp                         3.21.0
